"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-23"
"MAINTENANCE.md" "9465cf02d7b4b8e44b45aac79c629612" "site/built/MAINTENANCE.md" "2025-03-23"
"config.yaml" "855a3401d4fab5a7919b8480464a5fd0" "site/built/config.yaml" "2025-03-23"
"index.md" "210b2b601821535853598d59d1629ba3" "site/built/index.md" "2025-03-23"
"renv.lock" "92d0044d976ecf159af551bbc7a9ad43" "site/built/renv.lock" "2025-03-23"
"episodes/10-hpc-intro.md" "138838041161c1d1b8b070c5ed754c9d" "site/built/10-hpc-intro.md" "2025-03-23"
"episodes/11-connecting.Rmd" "efbf8ea3e0e4fa4600d892978181babf" "site/built/11-connecting.md" "2025-03-23"
"episodes/12-cluster.Rmd" "1113b6d946856c1ca7bb97ce4c2cc665" "site/built/12-cluster.md" "2025-03-23"
"episodes/13-scheduler.Rmd" "7eaa3cff0e3bd4a3767b04c144282529" "site/built/13-scheduler.md" "2025-03-23"
"episodes/14-environment-variables.Rmd" "ba1e35529b31fa8be67388b0a36a8c00" "site/built/14-environment-variables.md" "2025-03-23"
"episodes/15-modules.Rmd" "137f810d5474c0dd45c030e1a2c9722a" "site/built/15-modules.md" "2025-03-23"
"episodes/16-transferring-files.Rmd" "998c34bdc50990aafde0cc6991910419" "site/built/16-transferring-files.md" "2025-03-23"
"episodes/17-parallel.Rmd" "4f73a93d8bdf6d7a9955c70b0e05edf8" "site/built/17-parallel.md" "2025-03-23"
"episodes/18-resources.Rmd" "0183f2944091dc19e0c78a86129e2532" "site/built/18-resources.md" "2025-03-23"
"episodes/19-responsibility.Rmd" "275804e7fe151577e19c16f49026f897" "site/built/19-responsibility.md" "2025-03-23"
"instructors/instructor-notes.md" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2025-03-23"
"instructors/learner-prerequisites.md" "f8f648b3148a2c426f0ac44801f5e5d4" "site/built/learner-prerequisites.md" "2025-03-23"
"instructors/learner-profiles.md" "9745782234343acb8b79b046d3a80b72" "site/built/learner-profiles.md" "2025-03-23"
"learners/discuss.md" "d254c47629987c6a7a78dff4db67989e" "site/built/discuss.md" "2025-03-23"
"learners/reference.md" "5200ff1be34d09422cfa595e73ceb97e" "site/built/reference.md" "2025-03-23"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2025-03-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-23"
"renv/profiles/lesson-requirements/renv.lock" "92d0044d976ecf159af551bbc7a9ad43" "site/built/renv.lock" "2025-03-23"
